Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        "Phase Name" = "Launch Progress Window";
	        "Process ID" = 590;
	        UUID = "AB208071-3F19-4045-A023-F6E65BBFFC3C";
	    };
	}
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000654dc0>";
	        "Phase Name" = "Launch Progress Window";
	        "Process ID" = 590;
	        UUID = "AB208071-3F19-4045-A023-F6E65BBFFC3C";
	    };
	}
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: IASGetCurrentInstallPhaseList: phases = (
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Boot 1";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Language Chooser";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "OS Installer";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "EFI Firmware Update";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Boot 2";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Language Chooser 2";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = "-1";
	        InstallPhase = "OS Installer 2";
	        InstallPhaseActualPercentageKey = 70;
	        InstallPhasePercentageKey = 70;
	    }
	)
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: IASGetCurrentInstallPhase: Current phase name is "Boot 1"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: currentPhase = "<IASPPhase: 0x60000255f0e0: 'Boot 1', percentage 5.0, delay 0>", phases = (
	    "<IASPPhase: 0x60000255f0e0: 'Boot 1', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f100: 'Language Chooser', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f120: 'OS Installer', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f160: 'EFI Firmware Update', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f180: 'Boot 2', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f140: 'Language Chooser 2', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f1a0: 'OS Installer 2', percentage 70.0, delay -1>"
	)
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: IASGetCurrentInstallPhaseList: phases = (
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Boot 1";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Language Chooser";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "OS Installer";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "EFI Firmware Update";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Boot 2";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = 0;
	        InstallPhase = "Language Chooser 2";
	        InstallPhaseActualPercentageKey = 5;
	        InstallPhasePercentageKey = 5;
	    },
	        {
	        ConclusionDelay = "-1";
	        InstallPhase = "OS Installer 2";
	        InstallPhaseActualPercentageKey = 70;
	        InstallPhasePercentageKey = 70;
	    }
	)
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: IASGetCurrentInstallPhase: Current phase name is "Boot 1"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: currentPhase = "<IASPPhase: 0x60000255f460: 'Boot 1', percentage 5.0, delay 0>", phases = (
	    "<IASPPhase: 0x60000255f460: 'Boot 1', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f480: 'Language Chooser', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f4a0: 'OS Installer', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f4e0: 'EFI Firmware Update', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f500: 'Boot 2', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f4c0: 'Language Chooser 2', percentage 5.0, delay 0>",
	    "<IASPPhase: 0x60000255f520: 'OS Installer 2', percentage 70.0, delay -1>"
	)
Jan 19 11:23:27 MacBook-Air configd[199]: LINKLOCAL en0: status = 'success'
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:23:28 MacBook-Air Installer Progress[208]: Progress app is loading…
Jan 19 11:23:28 MacBook-Air Installer Progress[208]: Progress app is running…
Jan 19 11:23:28 MacBook-Air Installer Progress[208]: Showing Progress UI
Jan 19 11:23:28 MacBook-Air imklaunchagent[204]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:23:28 MacBook-Air Installer Progress[208]: There are 0 window(s) and 1 display(s), 1 window(s) will be added
Jan 19 11:23:28 MacBook-Air Installer Progress[208]: This machine is not in the Light Gray Background Machines List, setting to Black
Jan 19 11:23:28 MacBook-Air Installer Progress[208]: Created a window at {{0, 0}, {3200, 1800}}
Jan 19 11:23:30 MacBook-Air opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:23:33 MacBook-Air Installer Progress[208]: Status is ""
Jan 19 11:23:33 MacBook-Air Installer Progress[208]: Alternate status is ""
Jan 19 11:23:33 MacBook-Air Language Chooser[594]: LCA: skipping WiFi scan because there default WiFi interface name is nil.
Jan 19 11:23:33 MacBook-Air Installer Progress[208]: Setting window alpha values to 0.0
Jan 19 11:23:33 MacBook-Air Installer Progress[208]: Ordering windows front
Jan 19 11:23:33 MacBook-Air Installer Progress[208]: Ordering windows front
Jan 19 11:23:33 MacBook-Air Installer Progress[208]: Setting window alpha values to 1.0
Jan 19 11:23:34 MacBook-Air Language Chooser[594]: Using progress phase: Language Chooser
Jan 19 11:23:34 MacBook-Air Installer Progress[208]: Connected processes {
	    "99A671C5-B1D2-4C07-AC21-73C2765E4625" =     {
	        "Phase Name" = "Language Chooser";
	        "Process ID" = 594;
	        UUID = "99A671C5-B1D2-4C07-AC21-73C2765E4625";
	    };
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000654dc0>";
	        "Phase Name" = "Launch Progress Window";
	        "Process ID" = 590;
	        UUID = "AB208071-3F19-4045-A023-F6E65BBFFC3C";
	    };
	}
Jan 19 11:23:34 MacBook-Air Installer Progress[208]: Connected processes {
	    "99A671C5-B1D2-4C07-AC21-73C2765E4625" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000657ca0>";
	        "Phase Name" = "Language Chooser";
	        "Process ID" = 594;
	        UUID = "99A671C5-B1D2-4C07-AC21-73C2765E4625";
	    };
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000654dc0>";
	        "Phase Name" = "Launch Progress Window";
	        "Process ID" = 590;
	        UUID = "AB208071-3F19-4045-A023-F6E65BBFFC3C";
	    };
	}
Jan 19 11:23:34 MacBook-Air Unknown[595]: 2021-01-19 11:23:34.829 Language Chooser[594:1974] NSDisabledCharacterPaletteMenuItem=YES
Jan 19 11:23:34 MacBook-Air Language Chooser[594]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:23:34 MacBook-Air Unknown[595]: 2021-01-19 11:23:34.839 Language Chooser[594:1974] Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:23:34 MacBook-Air Language Chooser[594]: Setup: Factory cable attached: 0
Jan 19 11:23:34 MacBook-Air Unknown[595]: Setting boot completed.
Jan 19 11:23:35 MacBook-Air Unknown[595]: 2021-01-19 11:23:35.029 Language Chooser[594:1974] unable to obtain configuration from file:///Library/Preferences/com.apple.ViewBridge.plist due to Error Domain=NSCocoaErrorDomain Code=260 "The file “com.apple.ViewBridge.plist” couldn’t be opened because there is no such file." UserInfo={NSFilePath=/Library/Preferences/com.apple.ViewBridge.plist, NSUnderlyingError=0x7f9dc4c66930 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}}
Jan 19 11:23:35 MacBook-Air Installer Progress[208]: IASSetCurrentInstallPhase: Current phase name set to "Language Chooser"
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: LCA+BT2: failed to get BT host controller after 30 seconds
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: LCA+BT2: BT host controller appeared after 30 seconds
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: System doesn't have bridgeOS and doesn't support TRBX
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:05 MacBook-Air Unknown[595]: 2021-01-19 11:24:05.079 Language Chooser[594:1974] Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:05 MacBook-Air Unknown[595]: 2021-01-19 11:24:05.099 Language Chooser[594:1974] TISFileInterrogator updateSystemInputSources false but old data invalid: currentCacheHeaderPtr nonNULL? 0, ->cacheFormatVersion 0, ->magicCookie 00000000, inputSourceTableCountSys 0
Jan 19 11:24:05 MacBook-Air Unknown[595]: Keyboard Layouts: duplicate keyboard layout identifier -17410.
Jan 19 11:24:05 MacBook-Air Unknown[595]: Keyboard Layouts: keyboard layout identifier -17410 has been replaced with -28673.
Jan 19 11:24:05 MacBook-Air Unknown[595]: Keyboard Layouts: duplicate keyboard layout identifier -14934.
Jan 19 11:24:05 MacBook-Air Unknown[595]: Keyboard Layouts: keyboard layout identifier -14934 has been replaced with -28674.
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: Set keyboard to id: 2
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: Found primary language hint "en-GB"
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: ISAP: Done with Phase "Language Chooser"
Jan 19 11:24:05 MacBook-Air Installer Progress[208]: Done with phase = "Language Chooser"
Jan 19 11:24:05 MacBook-Air Installer Progress[208]: IASSetCurrentInstallPhase: Current phase name set to "OS Installer"
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: System doesn't have bridgeOS and doesn't support TRBX
Jan 19 11:24:05 MacBook-Air Language Chooser[594]: Launching the Installer using language code "en-GB"
Jan 19 11:24:06 MacBook-Air Unknown[595]: objc[616]: Class ILCConnection is implemented in both /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities (0x10b478d28) and /System/Installation/CDIS/macOS Installer.app/Contents/MacOS/macOS Installer (0x10a6fd960). One of the two will be used. Which one is undefined.
Jan 19 11:24:06 MacBook-Air Unknown[595]: objc[616]: Class ILCBaseConnection is implemented in both /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities (0x10b478d78) and /System/Installation/CDIS/macOS Installer.app/Contents/MacOS/macOS Installer (0x10a6fd9b0). One of the two will be used. Which one is undefined.
Jan 19 11:24:06 MacBook-Air Unknown[595]: 2021-01-19 11:24:06.814 macOS Installer[616:2334] NSDisabledCharacterPaletteMenuItem=YES
Jan 19 11:24:06 MacBook-Air Language Chooser[594]: System doesn't have bridgeOS and doesn't support TRBX
Jan 19 11:24:06 MacBook-Air storagekitd[617]: Starting SKDaemon...
Jan 19 11:24:06 MacBook-Air Language Chooser[594]: Not hiding Language Chooser in window counter
Jan 19 11:24:06 MacBook-Air storagekitd[617]: Client entitled for destructive operations
Jan 19 11:24:06 MacBook-Air storagekitd[617]: Adding client connection <NSXPCConnection: 0x7fb650904960> connection on mach service named com.apple.storagekitd from pid 616
Jan 19 11:24:07 MacBook-Air Unknown[595]: 2021-01-19 11:24:07.757 macOS Installer[616:2334] Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:07 MacBook-Air OSInstaller[616]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:07 MacBook-Air Unknown[595]: 2021-01-19 11:24:07.824 macOS Installer[616:2334] unable to obtain configuration from file:///Library/Preferences/com.apple.ViewBridge.plist due to Error Domain=NSCocoaErrorDomain Code=260 "The file “com.apple.ViewBridge.plist” couldn’t be opened because there is no such file." UserInfo={NSFilePath=/Library/Preferences/com.apple.ViewBridge.plist, NSUnderlyingError=0x7fb011434050 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}}
Jan 19 11:24:07 MacBook-Air OSInstaller[616]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:07 MacBook-Air Unknown[595]: 2021-01-19 11:24:07.917 macOS Installer[616:2334] Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:07 MacBook-Air Unknown[595]: 2021-01-19 11:24:07.927 macOS Installer[616:2334] TISFileInterrogator updateSystemInputSources false but old data invalid: currentCacheHeaderPtr nonNULL? 0, ->cacheFormatVersion 0, ->magicCookie 00000000, inputSourceTableCountSys 0
Jan 19 11:24:07 MacBook-Air Unknown[595]: Keyboard Layouts: duplicate keyboard layout identifier -17410.
Jan 19 11:24:07 MacBook-Air Unknown[595]: Keyboard Layouts: keyboard layout identifier -17410 has been replaced with -28673.
Jan 19 11:24:08 MacBook-Air Unknown[595]: Keyboard Layouts: duplicate keyboard layout identifier -14934.
Jan 19 11:24:08 MacBook-Air Unknown[595]: Keyboard Layouts: keyboard layout identifier -14934 has been replaced with -28674.
Jan 19 11:24:08 MacBook-Air OSInstaller[616]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:08 MacBook-Air Unknown[595]: 2021-01-19 11:24:08.087 macOS Installer[616:2334] Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Connected to daemon. Language set to: en_GB
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Connected to daemon. Language set to: en_GB
Jan 19 11:24:09 MacBook-Air Unknown[595]: 2021-01-19 11:24:09.687 macOS Installer[616:2336] Connected to daemon. Language set to: en_GB
Jan 19 11:24:09 MacBook-Air Unknown[595]: 2021-01-19 11:24:09.687 macOS Installer[616:2336] Connected to daemon. Language set to: en_GB
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Finding disk for productURL: /macOS Install Data
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Using product <OSProduct: 0x7fb012218790> at distance 5
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Hardware: MacBookAir7 @ 2.40 GHz (x 4), 8192 MB RAM
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Running OS Build: Mac OS X 10.15.7 (19H15)
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: DYLD_NO_FIX_PREBINDING=1
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: PATH=/usr/bin:/bin:/usr/sbin:/sbin
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: PWD=/
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: XPC_FLAGS=0x0
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: XPC_SERVICE_NAME=0
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: SHLVL=1
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: __OSINSTALL_ENVIRONMENT=1
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: CI_DEFAULT_OPENCL_USAGE=0
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: OS_INSTALL=1
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: CA_ASSERT_MAIN_THREAD_TRANSACTIONS=1
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Env: _=/System/Library/CoreServices/Language Chooser.app/Contents/MacOS/Language Chooser
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Will not update firmware because run-efi-updater is set to false
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Creating connection
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: Connection = 0x7fb0120c57c0, callers = (
	    "<IASUPCaller: 0x7fb0114c6760>"
	)
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: client 0x7fb0120cec90: phaseName = "OS Installer 2", registering connection
Jan 19 11:24:09 MacBook-Air OSInstaller[616]: client 0x7fb0120cec90: phaseName = "OS Installer 2" was created
Jan 19 11:24:09 MacBook-Air Installer Progress[208]: Connected processes {
	    "99A671C5-B1D2-4C07-AC21-73C2765E4625" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000657ca0>";
	        "Phase Name" = "Language Chooser";
	        "Process ID" = 594;
	        UUID = "99A671C5-B1D2-4C07-AC21-73C2765E4625";
	    };
	    "AA07B654-3C21-4F52-8F56-81A9B1928848" =     {
	        "Phase Name" = "OS Installer 2";
	        "Process ID" = 616;
	        UUID = "AA07B654-3C21-4F52-8F56-81A9B1928848";
	    };
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000654dc0>";
	        "Phase Name" = "Launch Progress Window";
	        "Process ID" = 590;
	        UUID = "AB208071-3F19-4045-A023-F6E65BBFFC3C";
	    };
	}
Jan 19 11:24:09 MacBook-Air Installer Progress[208]: Connected processes {
	    "99A671C5-B1D2-4C07-AC21-73C2765E4625" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000657ca0>";
	        "Phase Name" = "Language Chooser";
	        "Process ID" = 594;
	        UUID = "99A671C5-B1D2-4C07-AC21-73C2765E4625";
	    };
	    "AA07B654-3C21-4F52-8F56-81A9B1928848" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000652670>";
	        "Phase Name" = "OS Installer 2";
	        "Process ID" = 616;
	        UUID = "AA07B654-3C21-4F52-8F56-81A9B1928848";
	    };
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
	        CompletionHandlerKey = "<__NSMallocBlock__: 0x600000654dc0>";
	        "Phase Name" = "Launch Progress Window";
	        "Process ID" = 590;
